chain,draw,tree_depth
1,162,10
1,163,11
1,164,10
1,165,10
1,166,11
1,167,10
1,168,10
1,169,10
1,170,10
1,171,10
1,172,11
1,173,11
1,174,11
1,175,10
1,176,10
1,177,11
1,178,11
1,179,11
1,180,11
1,181,11
1,182,11
1,183,10
1,184,10
1,185,11
1,186,10
1,187,11
1,188,11
1,189,10
1,190,10
1,191,10
1,192,10
1,193,10
1,194,11
1,195,11
1,196,11
1,197,10
1,198,10
1,199,11
1,200,10
1,201,10
1,202,10
1,203,12
1,204,10
1,205,11
1,206,10
1,207,10
1,208,11
1,209,10
1,210,10
1,211,10
1,212,11
1,213,10
1,214,10
1,215,11
1,216,10
1,217,11
1,218,11
1,219,10
1,220,11
1,221,11
1,222,10
1,223,11
1,224,12
1,225,11
1,226,11
1,227,11
1,228,10
1,229,10
1,230,11
1,231,10
1,232,10
1,233,11
1,234,11
1,235,11
1,236,10
1,237,11
1,238,10
1,239,10
1,240,12
1,241,11
1,242,11
1,243,11
1,244,11
1,245,10
1,246,11
1,247,11
1,248,10
1,249,10
1,250,11
1,251,11
1,252,10
1,253,11
1,254,10
1,255,10
1,256,11
1,257,10
1,258,11
1,259,10
1,260,11
1,261,10
1,262,10
1,263,11
1,264,10
1,265,10
1,266,10
1,267,11
1,268,11
1,269,11
1,270,11
1,271,10
1,272,11
1,273,10
1,274,10
1,275,11
1,276,11
1,277,11
1,278,10
1,279,10
1,280,10
1,281,11
1,282,10
1,283,11
1,284,11
1,285,11
1,286,10
1,287,11
1,288,10
1,289,10
1,290,10
1,291,10
1,292,10
1,293,11
1,294,10
1,295,11
1,296,11
1,297,11
1,298,10
1,299,10
1,300,10
1,301,11
1,302,11
1,303,10
1,304,10
1,305,11
1,306,11
1,307,11
1,308,11
1,309,11
1,310,10
1,311,10
1,312,10
1,313,11
1,314,10
1,315,10
1,316,11
1,317,11
1,318,10
1,319,10
1,320,11
1,321,10
1,322,11
1,323,10
1,324,11
1,325,10
1,326,11
1,327,11
1,328,11
1,329,10
1,330,10
1,331,10
1,332,10
1,333,10
1,334,10
1,335,10
1,336,11
1,337,10
1,338,11
1,339,10
1,340,11
1,341,11
1,342,10
1,343,10
1,344,11
1,345,10
1,346,10
1,347,11
1,348,10
1,349,11
1,350,11
1,351,11
1,352,10
1,353,11
1,354,11
1,355,10
1,356,11
1,357,11
1,358,10
1,359,10
1,360,11
1,361,10
1,362,10
1,363,10
1,364,10
1,365,10
1,366,11
1,367,11
1,368,11
1,369,11
1,370,10
1,371,10
1,372,10
1,373,11
1,374,11
1,375,11
1,376,10
1,377,11
1,378,11
1,379,10
1,380,11
1,381,11
1,382,11
1,383,10
1,384,10
1,385,11
1,386,10
1,387,10
1,388,10
1,389,11
1,390,10
1,391,11
1,392,11
1,393,10
1,394,11
1,395,10
1,396,10
1,397,11
1,398,10
1,399,10
1,400,10
1,401,10
1,402,10
1,403,10
1,404,11
1,405,11
1,406,11
1,407,11
1,408,11
1,409,10
1,410,10
1,411,10
1,412,10
1,413,11
1,414,10
1,415,12
1,416,11
1,417,11
1,418,11
1,419,10
1,420,11
1,421,10
1,422,11
1,423,10
1,424,10
1,425,10
1,426,10
1,427,10
1,428,11
1,429,11
1,430,11
1,431,10
1,432,10
1,433,11
1,434,11
1,435,10
1,436,10
1,437,10
1,438,10
1,439,10
1,440,10
1,441,11
1,442,10
1,443,11
1,444,10
1,445,10
1,446,11
1,447,11
1,448,10
1,449,11
1,450,10
1,451,10
1,452,10
1,453,11
1,454,11
1,455,11
1,456,10
1,457,10
1,458,10
1,459,10
1,460,10
1,461,10
1,462,11
1,463,10
1,464,11
1,465,10
1,466,10
1,467,11
1,468,10
1,469,10
1,470,11
1,471,11
1,472,10
1,473,10
1,474,11
1,475,11
1,476,10
1,477,10
1,478,11
1,479,10
1,480,11
1,481,11
1,482,10
1,483,10
1,484,11
1,485,10
1,486,10
1,487,10
1,488,11
1,489,11
1,490,11
1,491,11
1,492,10
1,493,10
1,494,10
1,495,10
1,496,10
1,497,11
1,498,10
1,499,11
1,500,10
1,501,10
1,502,10
1,503,11
1,504,11
1,505,11
1,506,10
1,507,12
1,508,10
1,509,10
1,510,11
1,511,10
1,512,11
1,513,10
1,514,10
1,515,10
1,516,11
1,517,10
1,518,11
1,519,11
1,520,11
1,521,11
1,522,10
1,523,10
1,524,11
1,525,11
1,526,11
1,527,11
1,528,11
1,529,11
1,530,10
1,531,11
1,532,12
1,533,10
1,534,10
1,535,10
1,536,10
1,537,11
1,538,11
1,539,10
1,540,11
1,541,11
1,542,10
1,543,10
1,544,10
1,545,10
1,546,10
1,547,10
1,548,10
1,549,11
1,550,10
1,551,10
1,552,11
1,553,10
1,554,11
1,555,10
1,556,11
1,557,11
1,558,10
1,559,10
1,560,10
1,561,10
1,562,10
1,563,10
1,564,10
1,565,10
1,566,11
1,567,11
1,568,10
1,569,10
1,570,10
1,571,10
1,572,10
1,573,10
1,574,11
1,575,11
1,576,11
1,577,11
1,578,11
1,579,10
1,580,11
1,581,10
1,582,10
1,583,10
1,584,10
1,585,11
1,586,10
1,587,10
1,588,11
1,589,10
1,590,11
1,591,10
1,592,10
1,593,10
1,594,10
1,595,10
1,596,10
1,597,10
1,598,10
1,599,11
1,600,11
1,601,10
1,602,11
1,603,10
1,604,11
1,605,11
1,606,10
1,607,11
1,608,10
1,609,10
1,610,10
1,611,10
1,612,10
1,613,10
1,614,10
1,615,10
1,616,10
1,617,10
1,618,10
1,619,10
1,620,10
1,621,10
1,622,11
1,623,11
1,624,11
1,625,11
1,626,11
1,627,10
1,628,10
1,629,10
1,630,10
1,631,12
1,632,10
1,633,10
1,634,11
1,635,10
1,636,10
1,637,10
1,638,10
1,639,10
1,640,10
1,641,10
1,642,10
1,643,11
1,644,12
1,645,10
1,646,11
1,647,11
1,648,11
1,649,10
1,650,11
1,651,11
1,652,10
1,653,10
1,654,11
1,655,10
1,656,10
1,657,10
1,658,11
1,659,11
1,660,11
1,661,10
1,662,10
1,663,10
1,664,10
1,665,11
1,666,10
1,667,11
1,668,10
1,669,11
1,670,10
1,671,10
1,672,10
1,673,10
1,674,10
1,675,11
1,676,10
1,677,10
1,678,11
1,679,10
1,680,10
1,681,11
1,682,10
1,683,11
1,684,10
1,685,11
1,686,10
1,687,11
1,688,10
1,689,10
1,690,11
1,691,10
1,692,11
1,693,11
1,694,10
1,695,10
1,696,10
1,697,10
1,698,10
1,699,10
1,700,10
1,701,10
1,702,10
1,703,11
1,704,11
1,705,10
1,706,11
1,707,11
1,708,10
1,709,10
1,710,11
1,711,10
1,712,11
1,713,11
1,714,10
1,715,10
1,716,10
1,717,10
1,718,10
1,719,10
1,720,12
1,721,10
1,722,10
1,723,12
1,724,11
1,725,10
1,726,11
1,727,11
1,728,10
1,729,11
1,730,11
1,731,10
1,732,11
1,733,11
1,734,11
1,735,11
1,736,11
1,737,11
1,738,11
1,739,11
1,740,10
1,741,10
1,742,11
1,743,11
1,744,10
1,745,10
1,746,10
1,747,10
1,748,11
1,749,11
1,750,10
1,751,10
1,752,11
1,753,10
1,754,11
1,755,11
1,756,11
1,757,10
1,758,11
1,759,11
1,760,10
1,761,10
1,762,11
1,763,10
1,764,10
1,765,11
1,766,11
1,767,10
1,768,11
1,769,11
1,770,11
1,771,11
1,772,10
1,773,11
1,774,10
1,775,11
1,776,11
1,777,10
1,778,10
1,779,10
1,780,11
1,781,11
1,782,10
1,783,10
1,784,10
1,785,11
1,786,10
1,787,10
1,788,10
1,789,11
1,790,10
1,791,10
1,792,11
1,793,10
1,794,12
1,795,10
1,796,11
1,797,11
1,798,10
1,799,11
1,800,10
1,801,10
1,802,10
1,803,11
1,804,10
1,805,11
1,806,11
1,807,11
1,808,10
1,809,10
1,810,10
1,811,11
1,812,11
1,813,11
1,814,11
1,815,11
1,816,11
1,817,11
1,818,10
1,819,10
1,820,10
1,821,11
1,822,10
1,823,10
1,824,11
1,825,11
1,826,11
1,827,11
1,828,11
1,829,11
1,830,10
1,831,11
1,832,10
1,833,10
1,834,11
1,835,10
1,836,11
1,837,10
1,838,10
1,839,11
1,840,11
1,841,11
1,842,11
1,843,11
1,844,10
1,845,11
1,846,10
1,847,10
1,848,10
1,849,10
1,850,10
1,851,10
1,852,10
1,853,10
1,854,10
1,855,10
1,856,10
1,857,10
1,858,10
1,859,10
1,860,10
1,861,10
1,862,10
1,863,11
1,864,11
1,865,10
1,866,10
1,867,11
1,868,10
1,869,11
1,870,11
1,871,11
1,872,11
1,873,10
1,874,11
1,875,11
1,876,10
1,877,10
1,878,11
1,879,11
1,880,10
1,881,11
1,882,10
1,883,10
1,884,10
1,885,10
1,886,11
1,887,10
1,888,10
1,889,10
1,890,11
1,891,11
1,892,11
1,893,10
1,894,10
1,895,12
1,896,10
1,897,10
1,898,10
1,899,10
1,900,10
1,901,11
1,902,11
1,903,10
1,904,10
1,905,10
1,906,10
1,907,11
1,908,10
1,909,10
1,910,10
1,911,10
1,912,10
1,913,10
1,914,11
1,915,11
1,916,11
1,917,11
1,918,12
1,919,10
1,920,11
1,921,11
1,922,10
1,923,10
1,924,10
1,925,10
1,926,10
1,927,11
1,928,10
1,929,10
1,930,11
1,931,11
1,932,10
1,933,11
1,934,10
1,935,11
1,936,11
1,937,10
1,938,11
1,939,11
1,940,10
1,941,11
1,942,10
1,943,10
1,944,10
1,945,10
1,946,10
1,947,10
1,948,10
1,949,10
1,950,11
1,951,10
1,952,11
1,953,11
1,954,11
1,955,10
1,956,10
1,957,10
1,958,11
1,959,10
1,960,10
1,961,11
1,962,10
1,963,11
1,964,10
1,965,11
1,966,11
1,967,11
1,968,11
1,969,10
1,970,10
1,971,10
1,972,10
1,973,10
1,974,11
1,975,10
1,976,10
1,977,10
1,978,11
1,979,10
1,980,11
1,981,11
1,982,11
1,983,11
1,984,10
1,985,10
1,986,10
1,987,10
1,988,10
1,989,10
1,990,10
1,991,11
1,992,10
1,993,11
1,994,10
1,995,11
1,996,10
1,997,11
1,998,10
1,999,11
1,1000,11
1,1001,11
1,1002,11
1,1003,10
1,1004,10
1,1005,10
1,1006,10
1,1007,10
1,1008,10
1,1009,10
1,1010,10
1,1011,10
1,1012,11
1,1013,11
1,1014,10
1,1015,10
1,1016,10
1,1017,10
1,1018,10
1,1019,10
1,1020,10
1,1021,10
1,1022,10
1,1023,10
1,1024,11
1,1025,10
1,1026,10
1,1027,11
1,1028,11
1,1029,11
1,1030,10
1,1031,11
1,1032,10
1,1033,11
1,1034,11
1,1035,11
1,1036,11
1,1037,11
1,1038,11
1,1039,10
1,1040,10
1,1041,11
1,1042,11
1,1043,10
1,1044,10
1,1045,10
1,1046,10
1,1047,10
1,1048,11
1,1049,11
1,1050,11
1,1051,10
1,1052,11
1,1053,10
1,1054,10
1,1055,11
1,1056,11
1,1057,10
1,1058,11
1,1059,10
1,1060,10
1,1061,11
1,1062,10
1,1063,10
1,1064,10
1,1065,10
1,1066,11
1,1067,10
1,1068,10
1,1069,10
1,1070,10
1,1071,10
1,1072,11
1,1073,11
1,1074,10
1,1075,11
1,1076,11
1,1077,10
1,1078,10
1,1079,11
1,1080,11
1,1081,11
1,1082,10
1,1083,10
1,1084,10
1,1085,10
1,1086,10
1,1087,11
1,1088,11
1,1089,10
1,1090,11
1,1091,11
1,1092,11
1,1093,10
1,1094,10
1,1095,10
1,1096,11
1,1097,11
1,1098,10
1,1099,10
1,1100,10
1,1101,10
1,1102,10
1,1103,10
1,1104,10
1,1105,11
1,1106,11
1,1107,10
1,1108,10
1,1109,10
1,1110,10
1,1111,11
1,1112,11
1,1113,10
1,1114,10
1,1115,10
1,1116,10
1,1117,10
1,1118,11
1,1119,10
1,1120,10
1,1121,11
1,1122,11
1,1123,11
1,1124,10
1,1125,10
1,1126,11
1,1127,11
1,1128,11
1,1129,10
1,1130,11
1,1131,11
1,1132,10
1,1133,10
1,1134,11
1,1135,10
1,1136,10
1,1137,10
1,1138,11
1,1139,11
1,1140,11
1,1141,10
1,1142,11
1,1143,11
1,1144,11
1,1145,10
1,1146,10
1,1147,10
1,1148,10
1,1149,10
1,1150,11
1,1151,11
1,1152,11
1,1153,11
1,1154,10
1,1155,11
1,1156,10
1,1157,11
1,1158,11
1,1159,11
1,1160,10
1,1161,10
1,1162,10
1,1163,11
1,1164,10
1,1165,10
1,1166,10
1,1167,10
1,1168,10
1,1169,11
1,1170,10
1,1171,10
1,1172,11
1,1173,11
1,1174,11
1,1175,10
1,1176,11
1,1177,11
1,1178,10
1,1179,10
1,1180,10
1,1181,11
1,1182,11
1,1183,11
1,1184,10
1,1185,11
1,1186,11
1,1187,10
1,1188,10
1,1189,11
1,1190,10
1,1191,11
1,1192,11
1,1193,11
1,1194,10
1,1195,11
1,1196,11
1,1197,10
1,1198,11
1,1199,11
1,1200,10
1,1201,10
1,1202,10
1,1203,11
1,1204,11
1,1205,10
1,1206,11
1,1207,10
1,1208,11
1,1209,10
1,1210,11
1,1211,10
1,1212,11
1,1213,10
1,1214,11
1,1215,10
1,1216,11
1,1217,10
1,1218,10
1,1219,10
1,1220,10
1,1221,10
1,1222,11
1,1223,10
1,1224,10
1,1225,10
1,1226,11
1,1227,10
1,1228,11
1,1229,10
1,1230,10
1,1231,11
1,1232,11
1,1233,10
1,1234,10
1,1235,10
1,1236,11
1,1237,10
1,1238,10
1,1239,10
1,1240,10
1,1241,10
1,1242,11
1,1243,11
1,1244,11
1,1245,10
1,1246,10
1,1247,10
1,1248,10
1,1249,10
1,1250,10
1,1251,11
1,1252,10
1,1253,11
1,1254,11
1,1255,11
1,1256,10
1,1257,10
1,1258,10
1,1259,11
1,1260,11
1,1261,11
1,1262,10
1,1263,10
1,1264,10
1,1265,11
1,1266,11
1,1267,10
1,1268,11
1,1269,12
1,1270,11
1,1271,11
1,1272,11
1,1273,11
1,1274,11
1,1275,11
1,1276,10
1,1277,10
1,1278,12
1,1279,11
1,1280,10
1,1281,10
1,1282,11
1,1283,10
1,1284,11
1,1285,11
1,1286,11
1,1287,11
1,1288,11
1,1289,10
1,1290,11
1,1291,11
1,1292,11
1,1293,11
1,1294,10
1,1295,10
1,1296,11
1,1297,10
1,1298,11
1,1299,10
1,1300,10
1,1301,10
1,1302,10
1,1303,10
1,1304,11
1,1305,9
1,1306,10
1,1307,10
1,1308,10
1,1309,10
1,1310,11
1,1311,11
1,1312,10
1,1313,10
1,1314,11
1,1315,10
1,1316,11
1,1317,10
1,1318,10
1,1319,10
1,1320,11
1,1321,11
1,1322,11
1,1323,10
1,1324,11
1,1325,11
1,1326,10
1,1327,10
1,1328,10
1,1329,11
1,1330,12
1,1331,11
1,1332,11
1,1333,10
1,1334,10
1,1335,10
1,1336,11
1,1337,11
1,1338,11
1,1339,11
1,1340,10
1,1341,11
1,1342,11
1,1343,11
1,1344,11
1,1345,11
1,1346,11
1,1347,11
1,1348,10
1,1349,10
1,1350,11
1,1351,11
1,1352,11
1,1353,10
1,1354,11
1,1355,11
1,1356,11
1,1357,11
1,1358,11
1,1359,10
1,1360,10
1,1361,11
1,1362,11
1,1363,11
1,1364,10
1,1365,11
1,1366,11
1,1367,10
1,1368,10
1,1369,10
1,1370,10
1,1371,11
1,1372,11
1,1373,10
1,1374,11
1,1375,10
1,1376,10
1,1377,10
1,1378,10
1,1379,11
1,1380,11
1,1381,11
1,1382,10
1,1383,11
1,1384,10
1,1385,10
1,1386,11
1,1387,11
1,1388,10
1,1389,11
1,1390,10
1,1391,10
1,1392,10
1,1393,11
1,1394,10
1,1395,11
1,1396,10
1,1397,10
1,1398,10
1,1399,11
1,1400,11
1,1401,11
1,1402,10
1,1403,10
1,1404,10
1,1405,11
1,1406,10
1,1407,10
1,1408,11
1,1409,11
1,1410,10
1,1411,10
1,1412,10
1,1413,10
1,1414,11
1,1415,10
1,1416,11
1,1417,10
1,1418,11
1,1419,11
1,1420,11
1,1421,10
1,1422,10
1,1423,11
1,1424,11
1,1425,10
1,1426,10
1,1427,11
1,1428,11
1,1429,10
1,1430,11
1,1431,10
1,1432,11
1,1433,10
1,1434,10
1,1435,11
1,1436,10
1,1437,11
1,1438,10
1,1439,10
1,1440,10
1,1441,11
1,1442,10
1,1443,11
1,1444,11
1,1445,11
1,1446,11
1,1447,10
1,1448,10
1,1449,11
1,1450,11
1,1451,10
1,1452,11
1,1453,10
1,1454,11
1,1455,11
1,1456,10
1,1457,10
1,1458,11
1,1459,11
1,1460,10
1,1461,11
1,1462,11
1,1463,10
1,1464,11
1,1465,11
1,1466,11
1,1467,11
1,1468,10
1,1469,10
1,1470,10
1,1471,10
1,1472,10
1,1473,10
1,1474,10
1,1475,10
1,1476,10
1,1477,11
1,1478,11
1,1479,10
1,1480,11
1,1481,10
1,1482,11
1,1483,10
1,1484,10
1,1485,10
1,1486,10
1,1487,10
1,1488,10
1,1489,10
1,1490,10
1,1491,11
1,1492,11
1,1493,10
1,1494,11
1,1495,11
1,1496,10
1,1497,11
1,1498,11
1,1499,10
1,1500,11
1,1501,11
1,1502,10
1,1503,11
1,1504,10
1,1505,10
1,1506,11
1,1507,11
1,1508,10
1,1509,10
1,1510,10
1,1511,10
1,1512,11
1,1513,11
1,1514,11
1,1515,11
1,1516,11
1,1517,11
1,1518,11
1,1519,11
1,1520,10
1,1521,11
1,1522,10
1,1523,10
1,1524,11
1,1525,11
1,1526,10
1,1527,11
1,1528,11
1,1529,11
1,1530,12
1,1531,10
1,1532,11
1,1533,11
1,1534,10
1,1535,11
1,1536,10
1,1537,10
1,1538,10
1,1539,10
1,1540,10
1,1541,10
1,1542,10
1,1543,10
1,1544,10
1,1545,10
1,1546,11
1,1547,10
1,1548,10
1,1549,11
1,1550,11
1,1551,11
1,1552,11
1,1553,10
1,1554,10
1,1555,10
1,1556,10
1,1557,10
1,1558,11
1,1559,10
1,1560,10
1,1561,10
1,1562,10
1,1563,10
1,1564,11
1,1565,11
1,1566,10
1,1567,11
1,1568,11
1,1569,10
1,1570,10
1,1571,10
1,1572,11
1,1573,11
1,1574,10
1,1575,11
1,1576,11
1,1577,10
1,1578,11
1,1579,11
1,1580,11
1,1581,11
1,1582,11
1,1583,11
1,1584,10
1,1585,10
1,1586,11
1,1587,11
1,1588,11
1,1589,11
1,1590,10
1,1591,11
1,1592,11
1,1593,11
1,1594,11
1,1595,11
1,1596,11
1,1597,10
1,1598,11
1,1599,10
1,1600,10
1,1601,10
1,1602,10
1,1603,10
1,1604,10
1,1605,11
1,1606,11
1,1607,11
1,1608,11
1,1609,11
1,1610,12
1,1611,11
1,1612,11
1,1613,11
1,1614,10
1,1615,10
1,1616,10
1,1617,11
1,1618,10
1,1619,11
1,1620,10
1,1621,10
1,1622,10
1,1623,10
1,1624,11
1,1625,11
1,1626,10
1,1627,10
1,1628,10
1,1629,11
1,1630,10
1,1631,11
1,1632,10
1,1633,10
1,1634,11
1,1635,11
1,1636,11
1,1637,10
1,1638,11
1,1639,10
1,1640,10
1,1641,11
1,1642,10
1,1643,10
1,1644,10
1,1645,10
1,1646,11
1,1647,10
1,1648,10
1,1649,10
1,1650,10
1,1651,11
1,1652,10
1,1653,10
1,1654,11
1,1655,10
1,1656,10
1,1657,11
1,1658,11
1,1659,11
1,1660,10
1,1661,10
1,1662,10
1,1663,10
1,1664,11
1,1665,10
1,1666,10
1,1667,10
1,1668,11
1,1669,11
1,1670,12
1,1671,11
1,1672,11
1,1673,11
1,1674,11
1,1675,10
1,1676,10
1,1677,10
1,1678,11
1,1679,10
1,1680,10
1,1681,10
1,1682,10
1,1683,11
1,1684,10
1,1685,11
1,1686,10
1,1687,11
1,1688,11
1,1689,10
1,1690,11
1,1691,10
1,1692,10
1,1693,11
1,1694,10
1,1695,11
1,1696,10
1,1697,10
1,1698,11
1,1699,11
1,1700,10
1,1701,10
1,1702,10
1,1703,10
1,1704,11
1,1705,10
1,1706,10
1,1707,11
1,1708,10
1,1709,10
1,1710,10
1,1711,10
1,1712,10
1,1713,11
1,1714,11
1,1715,11
1,1716,11
1,1717,11
1,1718,10
1,1719,10
1,1720,11
1,1721,11
1,1722,10
1,1723,11
1,1724,10
1,1725,10
1,1726,10
1,1727,10
1,1728,10
1,1729,10
1,1730,11
1,1731,11
1,1732,10
1,1733,10
1,1734,11
1,1735,11
1,1736,11
1,1737,10
1,1738,11
1,1739,10
1,1740,10
1,1741,10
1,1742,11
1,1743,10
1,1744,10
1,1745,11
1,1746,11
1,1747,11
1,1748,11
1,1749,10
1,1750,10
1,1751,11
1,1752,11
1,1753,11
1,1754,10
1,1755,10
1,1756,10
1,1757,10
1,1758,10
1,1759,11
1,1760,11
1,1761,11
1,1762,11
1,1763,11
1,1764,10
1,1765,11
1,1766,10
1,1767,11
1,1768,11
1,1769,10
1,1770,10
1,1771,10
1,1772,10
1,1773,11
1,1774,11
1,1775,11
1,1776,10
1,1777,11
1,1778,10
1,1779,11
1,1780,11
1,1781,10
1,1782,10
1,1783,10
1,1784,10
1,1785,10
1,1786,10
1,1787,11
1,1788,10
1,1789,10
1,1790,10
1,1791,11
1,1792,10
1,1793,10
1,1794,10
1,1795,11
1,1796,10
1,1797,12
1,1798,11
1,1799,11
1,1800,10
1,1801,10
1,1802,11
1,1803,10
1,1804,11
1,1805,10
1,1806,10
1,1807,10
1,1808,10
1,1809,11
1,1810,10
1,1811,11
1,1812,10
1,1813,10
1,1814,11
1,1815,10
1,1816,10
1,1817,10
1,1818,10
1,1819,11
1,1820,10
1,1821,11
1,1822,11
1,1823,11
1,1824,11
1,1825,11
1,1826,11
1,1827,10
1,1828,11
1,1829,10
1,1830,11
1,1831,10
1,1832,11
1,1833,11
1,1834,10
1,1835,10
1,1836,11
1,1837,10
1,1838,10
1,1839,11
1,1840,11
1,1841,11
1,1842,11
1,1843,11
1,1844,11
1,1845,10
1,1846,11
1,1847,12
1,1848,10
1,1849,10
1,1850,10
1,1851,10
1,1852,10
1,1853,11
1,1854,10
1,1855,10
1,1856,11
1,1857,10
1,1858,11
1,1859,11
1,1860,10
1,1861,10
1,1862,10
1,1863,10
1,1864,10
1,1865,10
1,1866,10
1,1867,10
1,1868,11
1,1869,10
1,1870,10
1,1871,10
1,1872,11
1,1873,11
1,1874,11
1,1875,10
1,1876,10
1,1877,11
1,1878,11
1,1879,10
1,1880,10
1,1881,11
1,1882,10
1,1883,11
1,1884,10
1,1885,10
1,1886,11
1,1887,10
1,1888,10
1,1889,10
1,1890,10
1,1891,10
1,1892,11
1,1893,11
1,1894,10
1,1895,11
1,1896,10
1,1897,11
1,1898,10
1,1899,10
1,1900,10
1,1901,11
1,1902,11
1,1903,11
1,1904,11
1,1905,11
1,1906,11
1,1907,11
1,1908,11
1,1909,11
1,1910,10
1,1911,10
1,1912,10
1,1913,10
1,1914,11
1,1915,10
1,1916,10
1,1917,11
1,1918,10
1,1919,10
1,1920,11
1,1921,10
1,1922,10
1,1923,10
1,1924,11
1,1925,10
1,1926,11
1,1927,11
1,1928,11
1,1929,11
1,1930,11
1,1931,10
1,1932,11
1,1933,10
1,1934,10
1,1935,10
1,1936,10
1,1937,10
1,1938,10
1,1939,10
1,1940,11
1,1941,11
1,1942,10
1,1943,10
1,1944,10
1,1945,10
1,1946,10
1,1947,10
1,1948,11
1,1949,11
1,1950,11
1,1951,11
1,1952,11
1,1953,10
1,1954,10
1,1955,11
1,1956,10
1,1957,10
1,1958,10
1,1959,11
1,1960,11
1,1961,10
1,1962,11
1,1963,10
1,1964,10
1,1965,10
1,1966,10
1,1967,10
1,1968,10
1,1969,10
1,1970,11
1,1971,10
1,1972,11
1,1973,10
1,1974,10
1,1975,11
1,1976,12
1,1977,11
1,1978,11
1,1979,11
1,1980,11
1,1981,11
1,1982,10
1,1983,11
1,1984,10
1,1985,10
1,1986,10
1,1987,10
1,1988,11
1,1989,10
1,1990,10
1,1991,10
1,1992,10
1,1993,10
1,1994,11
1,1995,11
1,1996,10
1,1997,10
1,1998,11
1,1999,10
2,0,10
2,1,11
2,2,11
2,3,11
2,4,10
2,5,10
2,6,10
2,7,10
2,8,10
2,9,10
2,10,10
2,11,10
2,12,10
2,13,10
2,14,11
2,15,10
2,16,10
2,17,10
2,18,10
2,19,10
2,20,11
2,21,10
2,22,10
2,23,10
2,24,10
2,25,10
2,26,10
2,27,10
2,28,10
2,29,10
2,30,10
2,31,10
2,32,10
2,33,10
2,34,10
2,35,10
2,36,10
2,37,10
2,38,10
2,39,10
2,40,10
2,41,11
2,42,10
2,43,10
2,44,10
2,45,11
2,46,10
2,47,10
2,48,10
2,49,10
2,50,10
2,51,10
2,52,10
2,53,10
2,54,10
2,55,10
2,56,10
2,57,11
2,58,10
2,59,10
2,60,10
2,61,10
2,62,10
2,63,10
2,64,10
2,65,10
2,66,10
2,67,12
2,68,11
2,69,11
2,70,10
2,71,10
2,72,10
2,73,10
2,74,10
2,75,10
2,76,10
2,77,10
2,78,10
2,79,10
2,80,10
2,81,10
2,82,10
2,83,11
2,84,10
2,85,10
2,86,10
2,87,10
2,88,11
2,89,10
2,90,10
2,91,10
2,92,10
2,93,10
2,94,10
2,95,10
2,96,10
2,97,10
2,98,10
2,99,10
2,100,10
2,101,10
2,102,10
2,103,10
2,104,10
2,105,10
2,106,10
2,107,10
2,108,10
2,109,10
2,110,10
2,111,10
2,112,12
2,113,11
2,114,10
2,115,10
2,116,11
2,117,10
2,118,11
2,119,10
2,120,11
2,121,11
2,122,11
2,123,10
2,124,10
2,125,10
2,126,10
2,127,10
2,128,10
2,129,11
2,130,10
2,131,10
2,132,10
2,133,10
2,134,10
2,135,11
2,136,10
2,137,10
2,138,10
2,139,10
2,140,10
2,141,10
2,142,10
2,143,10
2,144,10
2,145,11
2,146,10
2,147,10
2,148,10
2,149,11
2,150,11
2,151,10
2,152,10
2,153,10
2,154,10
2,155,10
2,156,10
2,157,10
2,158,10
2,159,11
2,160,10
2,161,10
2,162,10
2,163,10
2,164,10
2,165,10
2,166,10
2,167,11
2,168,11
2,169,10
2,170,10
2,171,10
2,172,10
2,173,10
2,174,10
2,175,10
2,176,10
2,177,10
2,178,10
2,179,11
2,180,10
2,181,10
2,182,10
2,183,10
2,184,10
2,185,11
2,186,11
2,187,10
2,188,11
2,189,10
2,190,10
2,191,10
2,192,10
2,193,10
2,194,11
2,195,10
2,196,10
2,197,10
2,198,10
2,199,10
2,200,10
2,201,10
2,202,10
2,203,10
2,204,10
2,205,10
2,206,10
2,207,10
2,208,11
2,209,11
2,210,10
2,211,10
2,212,10
2,213,10
2,214,10
2,215,11
2,216,10
2,217,10
2,218,10
2,219,10
2,220,10
2,221,10
2,222,11
2,223,10
2,224,10
2,225,10
2,226,10
2,227,10
2,228,10
2,229,10
2,230,11
2,231,10
2,232,10
2,233,10
2,234,10
2,235,10
2,236,10
2,237,11
2,238,10
2,239,10
2,240,10
2,241,10
2,242,10
2,243,11
2,244,10
2,245,10
2,246,10
2,247,10
2,248,11
2,249,10
2,250,10
2,251,10
2,252,10
2,253,10
2,254,10
2,255,10
2,256,10
2,257,10
2,258,10
2,259,10
2,260,10
2,261,10
2,262,10
2,263,10
2,264,11
2,265,10
2,266,10
2,267,10
2,268,11
2,269,10
2,270,10
2,271,10
2,272,10
2,273,10
2,274,10
2,275,10
2,276,10
2,277,10
2,278,10
2,279,10
2,280,10
2,281,10
2,282,10
2,283,10
2,284,10
2,285,10
2,286,10
2,287,10
2,288,10
2,289,10
2,290,10
2,291,11
2,292,10
2,293,10
2,294,10
2,295,10
2,296,10
2,297,10
2,298,10
2,299,10
2,300,11
2,301,10
2,302,10
2,303,10
2,304,10
2,305,12
2,306,10
2,307,10
2,308,10
2,309,10
2,310,10
2,311,10
2,312,10
2,313,10
2,314,10
2,315,10
2,316,10
2,317,10
2,318,10
2,319,10
2,320,10
2,321,10
2,322,10
2,323,10
2,324,10
2,325,10
